y_true,y_pred,y_prob
0,0,0.3973083572028884
1,1,0.5430487446090859
1,1,0.5413135134651622
0,0,0.4059275708451096
1,1,0.5347940230575151
1,0,0.4059275708451096
1,1,0.5168288209997781
0,0,0.4059275708451096
1,0,0.40276880662898396
1,0,0.3973083572028884
0,0,0.35842490951048744
1,0,0.46973631151023465
1,0,0.48628245933112535
1,1,0.5347940230575151
0,0,0.3973083572028884
1,0,0.3984978800343847
1,0,0.3973083572028884
1,0,0.40276880662898396
0,0,0.22125124925006162
1,0,0.3984978800343847
0,0,0.4059275708451096
1,0,0.4059275708451096
0,0,0.48628245933112535
1,0,0.4059275708451096
1,0,0.4059275708451096
0,0,0.3973083572028884
0,0,0.34316946975964036
0,0,0.40558407854409106
0,1,0.5398129146898973
1,1,0.5539091096092813
0,0,0.4059275708451096
1,1,0.5858646012540102
1,0,0.34316946975964036
1,1,0.5858646012540102
1,1,0.5539091096092813
0,0,0.3409690601967441
0,1,0.5413135134651622
1,0,0.4450218067924815
1,1,0.5539091096092813
1,1,0.6141675802258552
1,1,0.5858646012540102
1,0,0.4059275708451096
1,0,0.3984978800343847
1,0,0.4059275708451096
0,0,0.3984978800343847
1,0,0.4059275708451096
0,0,0.4897248077248892
1,1,0.5539091096092813
1,1,0.5347940230575151
0,0,0.48628245933112535
1,0,0.4897248077248892
0,0,0.4059275708451096
0,1,0.6163788529991979
0,0,0.3973083572028884
0,0,0.4059275708451096
0,1,0.5858646012540102
0,1,0.5494221737585252
0,1,0.5858646012540102
1,0,0.4059275708451096
1,0,0.3984978800343847
1,1,0.5054688852377309
0,0,0.4059275708451096
0,0,0.3973083572028884
0,0,0.4897248077248892
0,0,0.3973083572028884
1,0,0.4059275708451096
1,1,0.6364352293216321
0,0,0.3584102988804408
0,0,0.3973083572028884
1,1,0.5945762646146299
1,0,0.40558407854409106
0,0,0.4450218067924815
0,0,0.4364396928591441
1,0,0.4059275708451096
1,1,0.5858646012540102
0,0,0.4059275708451096
0,1,0.5539091096092813
0,1,0.5413135134651622
1,0,0.3984978800343847
1,0,0.4897248077248892
0,0,0.3984978800343847
0,1,0.5945762646146299
0,1,0.6489579343673099
0,0,0.40276880662898396
1,0,0.4059275708451096
1,0,0.48628245933112535
1,1,0.6163788529991979
1,1,0.5539091096092813
1,0,0.3973083572028884
0,0,0.22125124925006162
1,0,0.40558407854409106
1,1,0.5858646012540102
0,0,0.40558407854409106
0,0,0.46973631151023465
1,0,0.3973083572028884
1,1,0.6489579343673099
0,0,0.4364396928591441
1,0,0.3984978800343847
1,0,0.4059275708451096
0,0,0.4450218067924815
0,0,0.48628245933112535
1,1,0.5234315273690705
1,0,0.28497619738884566
1,0,0.48628245933112535
0,0,0.40558407854409106
0,0,0.3984978800343847
1,1,0.5539091096092813
0,0,0.3973083572028884
0,1,0.6163788529991979
1,1,0.5413135134651622
0,0,0.4059275708451096
0,0,0.34316946975964036
0,0,0.3973083572028884
1,0,0.4450218067924815
1,0,0.3409690601967441
0,0,0.3281633306834639
1,0,0.29828173646527584
0,0,0.48628245933112535
1,1,0.6364352293216321
0,0,0.4059275708451096
1,1,0.5945762646146299
0,0,0.29828173646527584
0,0,0.3973083572028884
1,0,0.3973083572028884
1,0,0.3409690601967441
